2026-05-02 11:43:13.000 [main] INFO  o.e.c.c.ChatRoomControllerTest - Starting ChatRoomControllerTest using Java 17.0.17 with PID 29880 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-02 11:43:13.008 [main] INFO  o.e.c.c.ChatRoomControllerTest - The following 1 profile is active: "test"
2026-05-02 11:43:16.447 [main] INFO  o.e.c.c.ChatRoomControllerTest - Started ChatRoomControllerTest in 4.318 seconds (process running for 5.712)
2026-05-02 11:43:16.808 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: testuser
2026-05-02 11:43:16.815 [main] WARN  o.e.c.controller.ChatRoomController - Room creation failed for Test Room: Room name already exists
2026-05-02 11:43:16.818 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Room name already exists
2026-05-02 11:43:16.970 [main] INFO  o.e.c.controller.ChatRoomController - Room creation request received: Test Room by user: testuser
2026-05-02 11:43:16.970 [main] INFO  o.e.c.controller.ChatRoomController - Room created successfully: Test Room with ID: 1
2026-05-02 11:43:17.005 [main] WARN  o.e.c.controller.ChatRoomController - Chat room not found: 999
2026-05-02 11:43:17.007 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 999
2026-05-02 11:43:17.028 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.ChatRoomResponse> org.example.chat.controller.ChatRoomController.createRoom(org.example.chat.dto.CreateRoomRequest,org.springframework.security.core.userdetails.UserDetails) with 2 errors: [Field error in object 'createRoomRequest' on field 'name': rejected value []; codes [Size.createRoomRequest.name,Size.name,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createRoomRequest.name,name]; arguments []; default message [name],100,1]; default message [Room name must be between 1 and 100 characters]] [Field error in object 'createRoomRequest' on field 'name': rejected value []; codes [NotBlank.createRoomRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createRoomRequest.name,name]; arguments []; default message [name]]; default message [Room name is required]] 
2026-05-02 11:43:17.045 [main] WARN  o.e.c.e.GlobalExceptionHandler - Application error occurred: ROOM_NOT_FOUND - Chat room not found with id: 999
2026-05-02 11:43:17.202 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: Existing Room by user ID: 1
2026-05-02 11:43:17.203 [main] WARN  o.e.chat.service.ChatRoomService - Room creation failed: room name already exists: Existing Room
2026-05-02 11:43:17.225 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: New Room by user ID: 1
2026-05-02 11:43:17.228 [main] INFO  o.e.chat.service.ChatRoomService - Successfully created chat room: New Room with ID: 1
2026-05-02 11:43:17.229 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 1 to chat room ID: 1 with role: OWNER
2026-05-02 11:43:17.230 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 1 to chat room ID: 1
2026-05-02 11:43:17.236 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa by user ID: 1
2026-05-02 11:43:17.245 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 999 from chat room ID: 1
2026-05-02 11:43:17.245 [main] WARN  o.e.chat.service.ChatRoomService - Remove member failed: user not found: 999
2026-05-02 11:43:17.251 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 1 with role: null
2026-05-02 11:43:17.252 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 2 to chat room ID: 1
2026-05-02 11:43:17.263 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room:  by user ID: 1
2026-05-02 11:43:17.269 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.270 [main] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 2 to chat room ID: 1
2026-05-02 11:43:17.278 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 999 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.278 [main] WARN  o.e.chat.service.ChatRoomService - Add member failed: user not found: 999
2026-05-02 11:43:17.290 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 2 from chat room ID: 1
2026-05-02 11:43:17.290 [main] WARN  o.e.chat.service.ChatRoomService - Remove member failed: user 2 is not a member of room 1
2026-05-02 11:43:17.297 [main] WARN  o.e.chat.service.ChatRoomService - Chat room not found: 999
2026-05-02 11:43:17.302 [main] WARN  o.e.chat.service.ChatRoomService - Chat room not found: 999
2026-05-02 11:43:17.306 [main] INFO  o.e.chat.service.ChatRoomService - Attempting to create chat room: New Room by user ID: 999
2026-05-02 11:43:17.307 [main] WARN  o.e.chat.service.ChatRoomService - Room creation failed: creator user not found: 999
2026-05-02 11:43:17.313 [main] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 1 to chat room ID: 1 with role: MEMBER
2026-05-02 11:43:17.313 [main] WARN  o.e.chat.service.ChatRoomService - Add member failed: user 1 is already a member of room 1
2026-05-02 11:43:17.324 [main] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 1 from chat room ID: 1
2026-05-02 11:43:17.325 [main] INFO  o.e.chat.service.ChatRoomService - Successfully removed user ID: 1 from chat room ID: 1
2026-05-02 11:44:01.160 [main] INFO  o.e.c.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.17 with PID 21820 (started by echob in C:\Users\echob\IdeaProjects\java-proj-maven)
2026-05-02 11:44:01.162 [main] INFO  o.e.c.controller.AuthControllerTest - The following 1 profile is active: "test"
2026-05-02 11:44:03.903 [main] INFO  o.e.c.controller.AuthControllerTest - Started AuthControllerTest in 3.643 seconds (process running for 7.183)
2026-05-02 11:44:04.293 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-02 11:44:04.295 [main] WARN  o.e.chat.controller.AuthController - Registration failed for username testuser: Username already exists
2026-05-02 11:44:04.299 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Username already exists
2026-05-02 11:44:04.473 [main] INFO  o.e.chat.controller.AuthController - Registration request received for username: testuser
2026-05-02 11:44:04.474 [main] INFO  o.e.chat.controller.AuthController - User registered successfully: testuser
2026-05-02 11:44:04.501 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-02 11:44:04.507 [main] INFO  o.e.chat.controller.AuthController - User logged in successfully: testuser
2026-05-02 11:44:04.554 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.UserResponse> org.example.chat.controller.AuthController.register(org.example.chat.dto.RegisterRequest) with 6 errors: [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [NotBlank.registerRequest.displayName,NotBlank.displayName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName]]; default message [Display name is required]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [NotBlank.registerRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] [Field error in object 'registerRequest' on field 'password': rejected value [short]; codes [Size.registerRequest.password,Size.password,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.password,password]; arguments []; default message [password],2147483647,8]; default message [Password must be at least 8 characters long]] [Field error in object 'registerRequest' on field 'username': rejected value []; codes [Size.registerRequest.username,Size.username,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.username,username]; arguments []; default message [username],50,3]; default message [Username must be between 3 and 50 characters]] [Field error in object 'registerRequest' on field 'email': rejected value [invalid-email]; codes [Email.registerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@2093bb6c,.*]; default message [Email must be valid]] [Field error in object 'registerRequest' on field 'displayName': rejected value []; codes [Size.registerRequest.displayName,Size.displayName,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [registerRequest.displayName,displayName]; arguments []; default message [displayName],100,1]; default message [Display name must be between 1 and 100 characters]] 
2026-05-02 11:44:04.584 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'password': rejected value []; codes [NotBlank.loginRequest.password,NotBlank.password,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.password,password]; arguments []; default message [password]]; default message [Password is required]] 
2026-05-02 11:44:04.612 [main] INFO  o.e.chat.controller.AuthController - Login request received for username: testuser
2026-05-02 11:44:04.613 [main] WARN  o.e.chat.controller.AuthController - Login failed for username testuser: Invalid username or password
2026-05-02 11:44:04.614 [main] WARN  o.e.c.e.GlobalExceptionHandler - Illegal argument exception: Invalid username or password
2026-05-02 11:44:04.641 [main] WARN  o.e.c.e.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<org.example.chat.dto.LoginResponse> org.example.chat.controller.AuthController.login(org.example.chat.dto.LoginRequest): [Field error in object 'loginRequest' on field 'username': rejected value []; codes [NotBlank.loginRequest.username,NotBlank.username,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [loginRequest.username,username]; arguments []; default message [username]]; default message [Username is required]] 
2026-05-02 11:44:05.032 [main] INFO  o.e.c.c.ChatMessageController - User: testuser joining room: 1
2026-05-02 11:44:05.055 [main] INFO  o.e.c.c.ChatMessageController - User: nonexistent leaving room: 1
2026-05-02 11:44:05.071 [main] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: testuser
java.lang.RuntimeException: Test error
	at org.example.chat.controller.ChatMessageControllerTest.handleException_WithPrincipal_ReturnsErrorResponse(ChatMessageControllerTest.java:198)
2026-05-02 12:53:55.352 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 12:53:55.357 [http-nio-8080-exec-10] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 12:53:55.361 [http-nio-8080-exec-4] DEBUG o.e.c.s.WebSocketAuthenticationInterceptor - Processing STOMP CONNECT frame
2026-05-02 12:53:55.363 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 12:53:55.366 [http-nio-8080-exec-4] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 12:53:55.368 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:55.371 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:55.372 [http-nio-8080-exec-4] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 12:53:55.374 [http-nio-8080-exec-4] DEBUG o.e.c.s.WebSocketAuthenticationInterceptor - Extracted username from JWT: nyxx
2026-05-02 12:53:55.375 [http-nio-8080-exec-1] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-02 12:53:55.375 [http-nio-8080-exec-10] DEBUG o.e.c.s.JwtAuthenticationFilter - Set authentication for user: nyxx
2026-05-02 12:53:55.376 [http-nio-8080-exec-1] DEBUG o.e.c.controller.ChatRoomController - Retrieving all chat rooms
2026-05-02 12:53:55.377 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:55.377 [http-nio-8080-exec-1] DEBUG o.e.chat.service.ChatRoomService - Retrieving all chat rooms
2026-05-02 12:53:55.378 [http-nio-8080-exec-10] DEBUG o.e.c.controller.ChatRoomController - Retrieving all chat rooms
2026-05-02 12:53:55.384 [http-nio-8080-exec-4] INFO  o.e.c.s.WebSocketAuthenticationInterceptor - WebSocket connection authenticated for user: nyxx
2026-05-02 12:53:55.385 [http-nio-8080-exec-10] DEBUG o.e.chat.service.ChatRoomService - Retrieving all chat rooms
2026-05-02 12:53:55.386 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        cr1_0.id,
        cr1_0.created_at,
        cr1_0.created_by_id,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0
2026-05-02 12:53:55.388 [http-nio-8080-exec-4] INFO  o.e.c.l.WebSocketEventListener - User connected: nyxx
2026-05-02 12:53:55.391 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:55.392 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        cr1_0.id,
        cr1_0.created_at,
        cr1_0.created_by_id,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0
2026-05-02 12:53:55.395 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:53:55.395 [http-nio-8080-exec-4] INFO  o.e.chat.service.UserPresenceService - Marking user ID: 2 as online
2026-05-02 12:53:55.399 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:53:55.401 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:53:55.402 [http-nio-8080-exec-1] DEBUG o.e.c.controller.ChatRoomController - Retrieved 1 chat rooms
2026-05-02 12:53:55.404 [http-nio-8080-exec-4] INFO  o.e.chat.service.UserPresenceService - User ID: 2 marked as online at 2026-05-02T12:53:55.404379600
2026-05-02 12:53:55.404 [http-nio-8080-exec-10] DEBUG o.e.c.controller.ChatRoomController - Retrieved 1 chat rooms
2026-05-02 12:53:55.404 [http-nio-8080-exec-4] DEBUG o.e.chat.service.UserPresenceService - Publishing presence update for user ID: 2
2026-05-02 12:53:55.419 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=?
2026-05-02 12:53:55.428 [http-nio-8080-exec-4] INFO  o.e.chat.service.UserPresenceService - Presence updates published for user ID: 2 to 0 rooms
2026-05-02 12:53:55.432 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - 
    /* update
        for org.example.chat.entity.User */update users 
    set
        created_at=?,
        display_name=?,
        email=?,
        last_seen=?,
        online=?,
        password_hash=?,
        username=? 
    where
        id=?
2026-05-02 12:53:59.802 [clientInboundChannel-11] INFO  o.e.c.c.ChatMessageController - User: nyxx leaving room: 1
2026-05-02 12:53:59.803 [clientInboundChannel-2] INFO  o.e.c.c.ChatMessageController - User: nyxx joining room: 1
2026-05-02 12:53:59.803 [clientInboundChannel-9] INFO  o.e.c.c.ChatMessageController - User: nyxx joining room: 1
2026-05-02 12:53:59.806 [clientInboundChannel-2] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:59.806 [clientInboundChannel-11] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:59.806 [clientInboundChannel-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:59.810 [clientInboundChannel-2] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 1 with role: null
2026-05-02 12:53:59.810 [clientInboundChannel-11] INFO  o.e.chat.service.ChatRoomService - Removing user ID: 2 from chat room ID: 1
2026-05-02 12:53:59.811 [clientInboundChannel-2] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 1
2026-05-02 12:53:59.812 [clientInboundChannel-11] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 1
2026-05-02 12:53:59.813 [clientInboundChannel-11] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-02 12:53:59.813 [clientInboundChannel-2] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-02 12:53:59.814 [clientInboundChannel-9] INFO  o.e.chat.service.ChatRoomService - Adding user ID: 2 to chat room ID: 1 with role: null
2026-05-02 12:53:59.815 [clientInboundChannel-9] DEBUG o.e.chat.service.ChatRoomService - Retrieving chat room by ID: 1
2026-05-02 12:53:59.817 [clientInboundChannel-9] DEBUG org.hibernate.SQL - 
    select
        cr1_0.id,
        cr1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.display_name,
        cb1_0.email,
        cb1_0.last_seen,
        cb1_0.online,
        cb1_0.password_hash,
        cb1_0.username,
        cr1_0.description,
        cr1_0.name 
    from
        chat_rooms cr1_0 
    left join
        users cb1_0 
            on cb1_0.id=cr1_0.created_by_id 
    where
        cr1_0.id=?
2026-05-02 12:53:59.821 [clientInboundChannel-2] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:53:59.821 [clientInboundChannel-11] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:53:59.826 [clientInboundChannel-9] DEBUG org.hibernate.SQL - 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.id=?
2026-05-02 12:53:59.838 [clientInboundChannel-9] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-02 12:53:59.838 [clientInboundChannel-11] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-02 12:53:59.838 [clientInboundChannel-2] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        rm1_0.id,
        rm1_0.chat_room_id,
        rm1_0.joined_at,
        rm1_0.role,
        rm1_0.user_id 
    from
        room_memberships rm1_0 
    where
        rm1_0.user_id=? 
        and rm1_0.chat_room_id=?
2026-05-02 12:53:59.841 [clientInboundChannel-11] WARN  o.e.chat.service.ChatRoomService - Remove member failed: user 2 is not a member of room 1
2026-05-02 12:53:59.848 [clientInboundChannel-11] ERROR o.e.c.c.ChatMessageController - Error processing STOMP message for user: nyxx
java.lang.IllegalArgumentException: User is not a member of this room
	at org.example.chat.service.ChatRoomService.removeMember(ChatRoomService.java:201)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at org.example.chat.service.ChatRoomService$$SpringCGLIB$$0.removeMember(<generated>)
	at org.example.chat.controller.ChatMessageController.leaveRoom(ChatMessageController.java:132)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMatch(AbstractMethodMessageHandler.java:568)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:530)
	at org.springframework.messaging.simp.annotation.support.SimpAnnotationMethodMessageHandler.handleMatch(SimpAnnotationMethodMessageHandler.java:93)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessageInternal(AbstractMethodMessageHandler.java:522)
	at org.springframework.messaging.handler.invocation.AbstractMethodMessageHandler.handleMessage(AbstractMethodMessageHandler.java:457)
	at org.springframework.messaging.support.ExecutorSubscribableChannel$SendTask.run(ExecutorSubscribableChannel.java:152)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-05-02 12:53:59.862 [clientInboundChannel-2] DEBUG org.hibernate.SQL - 
    /* insert for
        org.example.chat.entity.RoomMembership */insert 
    into
        room_memberships (chat_room_id, joined_at, role, user_id) 
    values
        (?, ?, ?, ?)
2026-05-02 12:53:59.862 [clientInboundChannel-9] DEBUG org.hibernate.SQL - 
    /* insert for
        org.example.chat.entity.RoomMembership */insert 
    into
        room_memberships (chat_room_id, joined_at, role, user_id) 
    values
        (?, ?, ?, ?)
2026-05-02 12:53:59.889 [http-nio-8080-exec-3] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 12:53:59.893 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 12:53:59.895 [http-nio-8080-exec-3] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 12:53:59.896 [http-nio-8080-exec-1] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 12:53:59.896 [http-nio-8080-exec-7] DEBUG org.example.chat.security.JwtUtil - JWT token validated successfully
2026-05-02 12:53:59.898 [http-nio-8080-exec-7] DEBUG org.example.chat.security.JwtUtil - Extracted username from JWT token: nyxx
2026-05-02 12:53:59.898 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:59.908 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:59.912 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    /* <criteria> */ select
        u1_0.id,
        u1_0.created_at,
        u1_0.display_name,
        u1_0.email,
        u1_0.last_seen,
        u1_0.online,
        u1_0.password_hash,
        u1_0.username 
    from
        users u1_0 
    where
        u1_0.username=?
2026-05-02 12:53:59.919 [clientInboundChannel-9] INFO  o.e.chat.service.ChatRoomService - Successfully added user ID: 2 to chat room ID: 1
